wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220724_221248-2mrwb1ha
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run balmy-field-14
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/2mrwb1ha
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_transform.bias', 'vocab_transform.weight', 'vocab_projector.bias', 'vocab_projector.weight']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/141 [00:00<01:16,  1.83it/s]
  1% 2/141 [00:01<01:34,  1.47it/s]
  2% 3/141 [00:02<01:36,  1.43it/s]
  3% 4/141 [00:02<01:41,  1.35it/s]
  4% 5/141 [00:03<01:19,  1.71it/s]
 49% 69/141 [00:36<00:33,  2.13it/s]
 50% 70/141 [00:37<00:44,  1.59it/s]
 50% 71/141 [00:37<00:37,  1.89it/s]
 51% 72/141 [00:38<00:40,  1.71it/s]
 52% 73/141 [00:38<00:33,  2.01it/s]
 52% 74/141 [00:39<00:37,  1.81it/s]
 53% 75/141 [00:39<00:31,  2.12it/s]
 54% 76/141 [00:40<00:36,  1.79it/s]
 55% 77/141 [00:40<00:30,  2.08it/s]
 55% 78/141 [00:41<00:39,  1.59it/s]
 56% 79/141 [00:42<00:32,  1.92it/s]
 57% 80/141 [00:42<00:34,  1.77it/s]
 57% 81/141 [00:42<00:28,  2.08it/s]
 58% 82/141 [00:43<00:31,  1.85it/s]
 59% 83/141 [00:43<00:26,  2.16it/s]
 60% 84/141 [00:44<00:31,  1.84it/s]
 60% 85/141 [00:44<00:26,  2.15it/s]
 61% 86/141 [00:45<00:29,  1.89it/s]
 62% 87/141 [00:45<00:24,  2.21it/s]
 62% 88/141 [00:46<00:27,  1.90it/s]
 63% 89/141 [00:46<00:23,  2.19it/s]
 64% 90/141 [00:47<00:28,  1.81it/s]
 65% 91/141 [00:47<00:23,  2.12it/s]
 65% 92/141 [00:49<00:31,  1.54it/s]
 66% 93/141 [00:49<00:26,  1.84it/s]
 67% 94/141 [00:49<00:27,  1.71it/s]
 67% 95/141 [00:50<00:22,  2.02it/s]
 68% 96/141 [00:50<00:24,  1.80it/s]
 69% 97/141 [00:51<00:20,  2.11it/s]
 70% 98/141 [00:51<00:23,  1.86it/s]
 70% 99/141 [00:52<00:19,  2.17it/s]
 71% 100/141 [00:52<00:21,  1.90it/s]
 72% 101/141 [00:53<00:18,  2.20it/s]
 72% 102/141 [00:53<00:20,  1.90it/s]
 73% 103/141 [00:54<00:17,  2.20it/s]
 74% 104/141 [00:54<00:19,  1.91it/s]
 74% 105/141 [00:55<00:16,  2.22it/s]
 75% 106/141 [00:55<00:18,  1.93it/s]
 76% 107/141 [00:56<00:15,  2.24it/s]
 77% 108/141 [00:56<00:17,  1.92it/s]
 77% 109/141 [00:57<00:14,  2.22it/s]
 78% 110/141 [00:57<00:16,  1.92it/s]
 79% 111/141 [00:58<00:13,  2.23it/s]
 79% 112/141 [00:58<00:15,  1.90it/s]
 80% 113/141 [00:59<00:12,  2.18it/s]
 81% 114/141 [00:59<00:14,  1.87it/s]
 82% 115/141 [01:00<00:11,  2.19it/s]
 82% 116/141 [01:00<00:13,  1.87it/s]
 83% 117/141 [01:01<00:11,  2.18it/s]
 84% 118/141 [01:02<00:17,  1.32it/s]
 84% 119/141 [01:02<00:13,  1.61it/s]
 85% 120/141 [01:03<00:15,  1.39it/s]
 86% 121/141 [01:04<00:11,  1.68it/s]
 87% 122/141 [01:04<00:12,  1.58it/s]
 87% 123/141 [01:05<00:09,  1.89it/s]
 88% 124/141 [01:05<00:09,  1.74it/s]
 89% 125/141 [01:06<00:07,  2.05it/s]
 89% 126/141 [01:06<00:08,  1.82it/s]
 90% 127/141 [01:07<00:06,  2.13it/s]
 91% 128/141 [01:07<00:06,  1.87it/s]
 91% 129/141 [01:07<00:05,  2.18it/s]
 92% 130/141 [01:08<00:05,  1.86it/s]
 93% 131/141 [01:08<00:04,  2.14it/s]
 94% 132/141 [01:09<00:04,  1.87it/s]
 94% 133/141 [01:09<00:03,  2.16it/s]
 95% 134/141 [01:10<00:03,  1.88it/s]
 96% 135/141 [01:10<00:02,  2.21it/s]
 96% 136/141 [01:11<00:02,  1.92it/s]
 97% 137/141 [01:11<00:01,  2.25it/s]
 98% 138/141 [01:12<00:01,  1.82it/s]
 99% 139/141 [01:12<00:00,  2.14it/s]
 99% 140/141 [01:13<00:00,  1.89it/s]
100% 141/141 [01:13<00:00,  2.25it/s]
100% 141/141 [01:13<00:00,  1.91it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:34,  1.48it/s]
  1% 2/141 [00:00<01:00,  2.29it/s]
  2% 3/141 [00:01<01:15,  1.82it/s]
  3% 4/141 [00:01<01:00,  2.28it/s]
  4% 5/141 [00:02<01:12,  1.89it/s]
  4% 6/141 [00:02<00:59,  2.27it/s]
  5% 7/141 [00:03<01:10,  1.91it/s]
  6% 8/141 [00:03<00:58,  2.26it/s]
  6% 9/141 [00:04<01:08,  1.93it/s]
  7% 10/141 [00:04<00:57,  2.27it/s]
  8% 11/141 [00:05<01:12,  1.80it/s]
  9% 12/141 [00:05<01:01,  2.10it/s]
  9% 13/141 [00:06<01:21,  1.58it/s]
 10% 14/141 [00:07<01:07,  1.89it/s]
 11% 15/141 [00:07<01:12,  1.74it/s]
 11% 16/141 [00:08<01:00,  2.05it/s]
 12% 17/141 [00:08<01:08,  1.82it/s]
 13% 18/141 [00:09<00:57,  2.13it/s]
 13% 19/141 [00:09<01:05,  1.87it/s]
 14% 20/141 [00:10<00:55,  2.17it/s]
 15% 21/141 [00:10<01:03,  1.88it/s]
 16% 22/141 [00:11<00:54,  2.18it/s]
 16% 23/141 [00:11<01:04,  1.83it/s]
 17% 24/141 [00:12<00:55,  2.11it/s]
 18% 25/141 [00:12<01:02,  1.85it/s]
 18% 26/141 [00:13<00:54,  2.13it/s]
 19% 27/141 [00:13<01:01,  1.86it/s]
 20% 28/141 [00:14<00:52,  2.17it/s]
 21% 29/141 [00:15<01:10,  1.60it/s]
 21% 30/141 [00:15<00:58,  1.89it/s]
 22% 31/141 [00:16<01:09,  1.58it/s]
 23% 32/141 [00:16<00:58,  1.87it/s]
 23% 33/141 [00:17<01:03,  1.70it/s]
 24% 34/141 [00:17<00:53,  2.01it/s]
 25% 35/141 [00:18<00:58,  1.80it/s]
 26% 36/141 [00:18<00:49,  2.12it/s]
 26% 37/141 [00:19<00:55,  1.88it/s]
 27% 38/141 [00:19<00:46,  2.19it/s]
 28% 39/141 [00:20<00:53,  1.91it/s]
 28% 40/141 [00:20<00:45,  2.23it/s]
 29% 41/141 [00:21<00:51,  1.92it/s]
 30% 42/141 [00:21<00:44,  2.24it/s]
 30% 43/141 [00:22<00:50,  1.93it/s]
 31% 44/141 [00:22<00:43,  2.23it/s]
 32% 45/141 [00:23<00:50,  1.92it/s]
 33% 46/141 [00:23<00:43,  2.20it/s]
 33% 47/141 [00:24<00:49,  1.88it/s]
 34% 48/141 [00:24<00:43,  2.16it/s]
 35% 49/141 [00:25<00:49,  1.86it/s]
 35% 50/141 [00:25<00:42,  2.15it/s]
 36% 51/141 [00:26<00:48,  1.87it/s]
 37% 52/141 [00:26<00:41,  2.15it/s]
 38% 53/141 [00:27<00:47,  1.86it/s]
 38% 54/141 [00:27<00:40,  2.14it/s]
 39% 55/141 [00:28<00:45,  1.88it/s]
 40% 56/141 [00:28<00:39,  2.17it/s]
 40% 57/141 [00:29<00:47,  1.76it/s]
 41% 58/141 [00:29<00:40,  2.07it/s]
 42% 59/141 [00:30<00:44,  1.84it/s]
 43% 60/141 [00:30<00:37,  2.14it/s]
 43% 61/141 [00:31<00:44,  1.79it/s]
 44% 62/141 [00:31<00:37,  2.08it/s]
 45% 63/141 [00:32<00:42,  1.83it/s]
 45% 64/141 [00:32<00:36,  2.14it/s]
 46% 65/141 [00:33<00:42,  1.80it/s]
 47% 66/141 [00:33<00:35,  2.12it/s]
 48% 67/141 [00:34<00:39,  1.86it/s]
 48% 68/141 [00:34<00:33,  2.18it/s]
 49% 69/141 [00:35<00:38,  1.85it/s]
 50% 70/141 [00:35<00:32,  2.15it/s]
 50% 71/141 [00:36<00:37,  1.88it/s]
 51% 72/141 [00:36<00:31,  2.18it/s]
 52% 73/141 [00:37<00:36,  1.89it/s]
 52% 74/141 [00:37<00:30,  2.20it/s]
 53% 75/141 [00:39<00:53,  1.25it/s]
 54% 76/141 [00:39<00:41,  1.55it/s]
 55% 77/141 [00:41<01:13,  1.15s/it]
 55% 78/141 [00:41<00:55,  1.13it/s]
 56% 79/141 [00:42<00:51,  1.20it/s]
 57% 80/141 [00:42<00:40,  1.49it/s]
 57% 81/141 [00:43<00:41,  1.45it/s]
 58% 82/141 [00:44<00:33,  1.76it/s]
 59% 83/141 [00:44<00:35,  1.66it/s]
 60% 84/141 [00:44<00:29,  1.96it/s]
 60% 85/141 [00:45<00:31,  1.78it/s]
 61% 86/141 [00:45<00:26,  2.08it/s]
 62% 87/141 [00:46<00:29,  1.83it/s]
 62% 88/141 [00:46<00:24,  2.14it/s]
 63% 89/141 [00:47<00:27,  1.90it/s]
 64% 90/141 [00:47<00:23,  2.20it/s]
 65% 91/141 [00:48<00:26,  1.92it/s]
 65% 92/141 [00:48<00:21,  2.24it/s]
 66% 93/141 [00:49<00:24,  1.93it/s]
 67% 94/141 [00:49<00:21,  2.22it/s]
 67% 95/141 [00:50<00:26,  1.72it/s]
 68% 96/141 [00:51<00:22,  2.00it/s]
 69% 97/141 [00:51<00:26,  1.69it/s]
 70% 98/141 [00:52<00:21,  2.02it/s]
 70% 99/141 [00:53<00:26,  1.60it/s]
 71% 100/141 [00:53<00:21,  1.92it/s]
 72% 101/141 [00:53<00:22,  1.75it/s]
 72% 102/141 [00:54<00:18,  2.06it/s]
 73% 103/141 [00:54<00:20,  1.83it/s]
 74% 104/141 [00:55<00:17,  2.14it/s]
 74% 105/141 [00:55<00:19,  1.88it/s]
 75% 106/141 [00:56<00:15,  2.20it/s]
 76% 107/141 [00:56<00:17,  1.93it/s]
 77% 108/141 [00:57<00:14,  2.24it/s]
 77% 109/141 [00:57<00:16,  1.94it/s]
 78% 110/141 [00:58<00:13,  2.24it/s]
 79% 111/141 [00:58<00:15,  1.94it/s]
 79% 112/141 [00:59<00:12,  2.25it/s]
 80% 113/141 [00:59<00:14,  1.92it/s]
 81% 114/141 [01:00<00:12,  2.22it/s]
 82% 115/141 [01:00<00:14,  1.84it/s]
 82% 116/141 [01:01<00:11,  2.13it/s]
 83% 117/141 [01:03<00:26,  1.09s/it]
 84% 118/141 [01:03<00:19,  1.17it/s]
 84% 119/141 [01:04<00:18,  1.21it/s]
 85% 120/141 [01:05<00:14,  1.49it/s]
 86% 121/141 [01:05<00:13,  1.46it/s]
 87% 122/141 [01:06<00:10,  1.75it/s]
 87% 123/141 [01:07<00:14,  1.26it/s]
 88% 124/141 [01:07<00:10,  1.55it/s]
 89% 125/141 [01:08<00:10,  1.47it/s]
 89% 126/141 [01:08<00:08,  1.77it/s]
 90% 127/141 [01:09<00:08,  1.62it/s]
 91% 128/141 [01:09<00:06,  1.95it/s]
 91% 129/141 [01:10<00:06,  1.78it/s]
 92% 130/141 [01:10<00:05,  2.10it/s]
 93% 131/141 [01:11<00:05,  1.85it/s]
 94% 132/141 [01:11<00:04,  2.15it/s]
 94% 133/141 [01:12<00:04,  1.85it/s]
 95% 134/141 [01:12<00:03,  2.14it/s]
 96% 135/141 [01:13<00:03,  1.88it/s]
 96% 136/141 [01:13<00:02,  2.18it/s]
 97% 137/141 [01:14<00:02,  1.88it/s]
 98% 138/141 [01:14<00:01,  2.20it/s]
 99% 139/141 [01:15<00:01,  1.72it/s]
 99% 140/141 [01:15<00:00,  2.04it/s]
100% 141/141 [01:17<00:00,  1.38it/s]
100% 141/141 [01:17<00:00,  1.83it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:41,  3.39it/s]
  1% 2/141 [00:01<01:19,  1.74it/s]
  2% 3/141 [00:01<01:01,  2.26it/s]
  3% 4/141 [00:02<01:33,  1.47it/s]
  4% 5/141 [00:02<01:13,  1.84it/s]
  4% 6/141 [00:03<01:22,  1.64it/s]
  5% 7/141 [00:03<01:08,  1.96it/s]
  6% 8/141 [00:04<01:17,  1.71it/s]
  6% 9/141 [00:04<01:05,  2.02it/s]
  7% 10/141 [00:05<01:12,  1.80it/s]
  8% 11/141 [00:05<01:02,  2.08it/s]
  9% 12/141 [00:06<01:10,  1.82it/s]
  9% 13/141 [00:06<01:00,  2.13it/s]
 10% 14/141 [00:07<01:09,  1.82it/s]
 11% 15/141 [00:07<01:00,  2.08it/s]
 11% 16/141 [00:08<01:08,  1.82it/s]
 12% 17/141 [00:08<00:59,  2.08it/s]
 13% 18/141 [00:09<01:08,  1.80it/s]
 13% 19/141 [00:09<00:59,  2.06it/s]
 14% 20/141 [00:10<01:06,  1.81it/s]
 15% 21/141 [00:10<00:57,  2.08it/s]
 16% 22/141 [00:11<01:05,  1.83it/s]
 16% 23/141 [00:11<00:56,  2.11it/s]
 17% 24/141 [00:13<01:29,  1.31it/s]
 18% 25/141 [00:13<01:11,  1.61it/s]
 18% 26/141 [00:14<01:14,  1.53it/s]
 19% 27/141 [00:14<01:02,  1.82it/s]
 20% 28/141 [00:15<01:08,  1.65it/s]
 21% 29/141 [00:15<00:56,  1.97it/s]
 21% 30/141 [00:16<01:02,  1.79it/s]
 22% 31/141 [00:16<00:52,  2.10it/s]
 23% 32/141 [00:17<00:58,  1.87it/s]
 23% 33/141 [00:17<00:49,  2.18it/s]
 24% 34/141 [00:18<00:56,  1.91it/s]
 25% 35/141 [00:18<00:47,  2.21it/s]
 26% 36/141 [00:19<00:54,  1.93it/s]
 26% 37/141 [00:19<00:46,  2.24it/s]
 27% 38/141 [00:20<00:54,  1.89it/s]
 28% 39/141 [00:20<00:46,  2.19it/s]
 28% 40/141 [00:21<00:56,  1.78it/s]
 29% 41/141 [00:21<00:47,  2.10it/s]
 30% 42/141 [00:22<00:53,  1.85it/s]
 30% 43/141 [00:22<00:45,  2.17it/s]
 31% 44/141 [00:23<00:52,  1.84it/s]
 32% 45/141 [00:23<00:45,  2.13it/s]
 33% 46/141 [00:24<00:57,  1.66it/s]
 33% 47/141 [00:24<00:47,  1.99it/s]
 34% 48/141 [00:25<00:51,  1.81it/s]
 35% 49/141 [00:25<00:43,  2.13it/s]
 35% 50/141 [00:27<01:05,  1.38it/s]
 36% 51/141 [00:27<00:53,  1.68it/s]
 37% 52/141 [00:28<00:55,  1.60it/s]
 38% 53/141 [00:28<00:45,  1.92it/s]
 38% 54/141 [00:29<00:51,  1.69it/s]
 39% 55/141 [00:29<00:43,  1.99it/s]
 40% 56/141 [00:30<00:51,  1.64it/s]
 40% 57/141 [00:30<00:43,  1.94it/s]
 41% 58/141 [00:31<00:47,  1.75it/s]
 42% 59/141 [00:31<00:40,  2.04it/s]
 43% 60/141 [00:32<00:45,  1.80it/s]
 43% 61/141 [00:32<00:38,  2.09it/s]
 44% 62/141 [00:33<00:43,  1.80it/s]
 45% 63/141 [00:33<00:37,  2.10it/s]
 45% 64/141 [00:34<00:42,  1.82it/s]
 46% 65/141 [00:34<00:36,  2.11it/s]
 47% 66/141 [00:35<00:49,  1.52it/s]
 48% 67/141 [00:36<00:41,  1.80it/s]
 48% 68/141 [00:37<00:51,  1.42it/s]
 49% 69/141 [00:37<00:41,  1.74it/s]
 50% 70/141 [00:38<00:43,  1.63it/s]
 50% 71/141 [00:38<00:35,  1.96it/s]
 51% 72/141 [00:39<00:38,  1.77it/s]
 52% 73/141 [00:39<00:32,  2.10it/s]
 52% 74/141 [00:39<00:35,  1.87it/s]
 53% 75/141 [00:40<00:30,  2.17it/s]
 54% 76/141 [00:40<00:34,  1.88it/s]
 55% 77/141 [00:41<00:29,  2.20it/s]
 55% 78/141 [00:41<00:32,  1.94it/s]
 56% 79/141 [00:42<00:27,  2.23it/s]
 57% 80/141 [00:42<00:32,  1.89it/s]
 57% 81/141 [00:43<00:27,  2.19it/s]
 58% 82/141 [00:43<00:30,  1.90it/s]
 59% 83/141 [00:44<00:26,  2.19it/s]
 60% 84/141 [00:44<00:29,  1.92it/s]
 60% 85/141 [00:45<00:25,  2.23it/s]
 61% 86/141 [00:45<00:28,  1.90it/s]
 62% 87/141 [00:46<00:24,  2.22it/s]
 62% 88/141 [00:48<00:52,  1.00it/s]
 63% 89/141 [00:48<00:40,  1.28it/s]
 64% 90/141 [00:49<00:41,  1.22it/s]
 65% 91/141 [00:49<00:33,  1.51it/s]
 65% 92/141 [00:51<00:41,  1.18it/s]
 66% 93/141 [00:51<00:32,  1.47it/s]
 67% 94/141 [00:52<00:32,  1.46it/s]
 67% 95/141 [00:52<00:26,  1.76it/s]
 68% 96/141 [00:53<00:27,  1.63it/s]
 69% 97/141 [00:53<00:23,  1.91it/s]
 70% 98/141 [00:54<00:30,  1.41it/s]
 70% 99/141 [00:54<00:24,  1.70it/s]
 71% 100/141 [00:55<00:28,  1.44it/s]
 72% 101/141 [00:56<00:22,  1.75it/s]
 72% 102/141 [00:56<00:24,  1.61it/s]
 73% 103/141 [00:57<00:20,  1.90it/s]
 74% 104/141 [00:57<00:22,  1.66it/s]
 74% 105/141 [00:58<00:18,  1.95it/s]
 75% 106/141 [00:58<00:19,  1.76it/s]
 76% 107/141 [00:59<00:16,  2.03it/s]
 77% 108/141 [00:59<00:18,  1.81it/s]
 77% 109/141 [01:00<00:15,  2.13it/s]
 78% 110/141 [01:00<00:16,  1.83it/s]
 79% 111/141 [01:01<00:13,  2.15it/s]
 79% 112/141 [01:02<00:16,  1.76it/s]
 80% 113/141 [01:02<00:13,  2.06it/s]
 81% 114/141 [01:03<00:15,  1.74it/s]
 82% 115/141 [01:03<00:12,  2.03it/s]
 82% 116/141 [01:04<00:14,  1.71it/s]
 83% 117/141 [01:04<00:12,  1.98it/s]
 84% 118/141 [01:05<00:14,  1.64it/s]
 84% 119/141 [01:05<00:11,  1.91it/s]
 85% 120/141 [01:06<00:13,  1.56it/s]
 86% 121/141 [01:06<00:10,  1.87it/s]
 87% 122/141 [01:07<00:11,  1.68it/s]
 87% 123/141 [01:07<00:09,  1.99it/s]
 88% 124/141 [01:08<00:09,  1.79it/s]
 89% 125/141 [01:08<00:07,  2.09it/s]
 89% 126/141 [01:09<00:08,  1.86it/s]
 90% 127/141 [01:09<00:06,  2.17it/s]
 91% 128/141 [01:10<00:06,  1.90it/s]
 91% 129/141 [01:10<00:05,  2.21it/s]
 92% 130/141 [01:11<00:05,  1.92it/s]
 93% 131/141 [01:11<00:04,  2.23it/s]
 94% 132/141 [01:12<00:04,  1.92it/s]
 94% 133/141 [01:12<00:03,  2.23it/s]
 95% 134/141 [01:13<00:03,  1.93it/s]
 96% 135/141 [01:13<00:02,  2.24it/s]
 96% 136/141 [01:14<00:02,  1.90it/s]
 97% 137/141 [01:14<00:01,  2.19it/s]
 98% 138/141 [01:15<00:01,  1.89it/s]
 99% 139/141 [01:15<00:00,  2.20it/s]
 99% 140/141 [01:16<00:00,  1.85it/s]
100% 141/141 [01:16<00:00,  2.16it/s]
100% 141/141 [01:16<00:00,  1.84it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:37,  1.43it/s]
  1% 2/141 [00:00<01:01,  2.25it/s]
  2% 3/141 [00:01<01:17,  1.78it/s]
  3% 4/141 [00:01<01:01,  2.22it/s]
  4% 5/141 [00:02<01:17,  1.75it/s]
  4% 6/141 [00:03<01:04,  2.10it/s]
  5% 7/141 [00:03<01:12,  1.84it/s]
  6% 8/141 [00:03<01:01,  2.16it/s]
  6% 9/141 [00:04<01:12,  1.82it/s]
  7% 10/141 [00:05<01:02,  2.09it/s]
  8% 11/141 [00:05<01:12,  1.80it/s]
  9% 12/141 [00:06<01:01,  2.08it/s]
  9% 13/141 [00:06<01:12,  1.77it/s]
 10% 14/141 [00:07<01:01,  2.06it/s]
 11% 15/141 [00:07<01:08,  1.83it/s]
 11% 16/141 [00:08<00:59,  2.11it/s]
 12% 17/141 [00:08<01:06,  1.87it/s]
 13% 18/141 [00:09<00:56,  2.17it/s]
 13% 19/141 [00:09<01:03,  1.91it/s]
 14% 20/141 [00:10<00:54,  2.21it/s]
 15% 21/141 [00:10<01:03,  1.88it/s]
 16% 22/141 [00:11<00:55,  2.16it/s]
 16% 23/141 [00:11<01:02,  1.89it/s]
 17% 24/141 [00:12<00:52,  2.21it/s]
 18% 25/141 [00:12<01:01,  1.88it/s]
 18% 26/141 [00:13<00:52,  2.17it/s]
 19% 27/141 [00:13<01:00,  1.88it/s]
 20% 28/141 [00:14<00:51,  2.18it/s]
 21% 29/141 [00:14<01:02,  1.80it/s]
 21% 30/141 [00:15<00:51,  2.14it/s]
 22% 31/141 [00:15<00:58,  1.88it/s]
 23% 32/141 [00:16<00:49,  2.21it/s]
 23% 33/141 [00:17<01:05,  1.64it/s]
 24% 34/141 [00:17<00:54,  1.95it/s]
 25% 35/141 [00:18<01:00,  1.75it/s]
 26% 36/141 [00:18<00:50,  2.08it/s]
 26% 37/141 [00:18<00:56,  1.85it/s]
 27% 38/141 [00:19<00:48,  2.13it/s]
 28% 39/141 [00:19<00:55,  1.85it/s]
 28% 40/141 [00:20<00:47,  2.13it/s]
 29% 41/141 [00:21<01:02,  1.59it/s]
 30% 42/141 [00:21<00:51,  1.91it/s]
 30% 43/141 [00:22<00:55,  1.75it/s]
 31% 44/141 [00:22<00:47,  2.05it/s]
 32% 45/141 [00:23<00:51,  1.88it/s]
 33% 46/141 [00:23<00:43,  2.18it/s]
 33% 47/141 [00:24<00:49,  1.89it/s]
 34% 48/141 [00:24<00:42,  2.19it/s]
 35% 49/141 [00:25<00:48,  1.90it/s]
 35% 50/141 [00:25<00:40,  2.22it/s]
 36% 51/141 [00:26<00:46,  1.94it/s]
 37% 52/141 [00:26<00:39,  2.25it/s]
 38% 53/141 [00:27<00:45,  1.92it/s]
 38% 54/141 [00:27<00:39,  2.21it/s]
 39% 55/141 [00:27<00:44,  1.92it/s]
 40% 56/141 [00:28<00:37,  2.24it/s]
 40% 57/141 [00:29<00:44,  1.88it/s]
 41% 58/141 [00:29<00:37,  2.18it/s]
 42% 59/141 [00:30<00:43,  1.87it/s]
 43% 60/141 [00:30<00:37,  2.18it/s]
 43% 61/141 [00:31<00:43,  1.85it/s]
 44% 62/141 [00:31<00:36,  2.15it/s]
 45% 63/141 [00:32<00:41,  1.87it/s]
 45% 64/141 [00:32<00:35,  2.18it/s]
 46% 65/141 [00:33<00:50,  1.52it/s]
 47% 66/141 [00:33<00:40,  1.84it/s]
 48% 67/141 [00:34<00:42,  1.72it/s]
 48% 68/141 [00:34<00:35,  2.05it/s]
 49% 69/141 [00:35<00:39,  1.84it/s]
 50% 70/141 [00:35<00:32,  2.17it/s]
 50% 71/141 [00:36<00:43,  1.61it/s]
 51% 72/141 [00:36<00:36,  1.89it/s]
 52% 73/141 [00:37<00:39,  1.70it/s]
 52% 74/141 [00:37<00:33,  2.00it/s]
 53% 75/141 [00:38<00:37,  1.77it/s]
 54% 76/141 [00:38<00:31,  2.07it/s]
 55% 77/141 [00:39<00:34,  1.83it/s]
 55% 78/141 [00:39<00:29,  2.10it/s]
 56% 79/141 [00:40<00:34,  1.82it/s]
 57% 80/141 [00:40<00:28,  2.12it/s]
 57% 81/141 [00:41<00:32,  1.86it/s]
 58% 82/141 [00:41<00:27,  2.17it/s]
 59% 83/141 [00:42<00:30,  1.88it/s]
 60% 84/141 [00:42<00:26,  2.18it/s]
 60% 85/141 [00:43<00:30,  1.85it/s]
 61% 86/141 [00:43<00:25,  2.14it/s]
 62% 87/141 [00:44<00:29,  1.83it/s]
 62% 88/141 [00:44<00:25,  2.11it/s]
 63% 89/141 [00:46<00:43,  1.20it/s]
 64% 90/141 [00:46<00:34,  1.48it/s]
 65% 91/141 [00:47<00:34,  1.46it/s]
 65% 92/141 [00:47<00:27,  1.77it/s]
 66% 93/141 [00:48<00:28,  1.66it/s]
 67% 94/141 [00:48<00:23,  1.97it/s]
 67% 95/141 [00:49<00:26,  1.73it/s]
 68% 96/141 [00:49<00:22,  2.02it/s]
 69% 97/141 [00:50<00:24,  1.79it/s]
 70% 98/141 [00:50<00:20,  2.08it/s]
 70% 99/141 [00:51<00:22,  1.85it/s]
 71% 100/141 [00:51<00:19,  2.12it/s]
 72% 101/141 [00:52<00:21,  1.84it/s]
 72% 102/141 [00:52<00:18,  2.14it/s]
 73% 103/141 [00:53<00:21,  1.74it/s]
 74% 104/141 [00:54<00:18,  2.05it/s]
 74% 105/141 [00:54<00:19,  1.84it/s]
 75% 106/141 [00:54<00:16,  2.16it/s]
 76% 107/141 [00:55<00:18,  1.87it/s]
 77% 108/141 [00:55<00:15,  2.19it/s]
 77% 109/141 [00:56<00:16,  1.89it/s]
 78% 110/141 [00:56<00:14,  2.18it/s]
 79% 111/141 [00:57<00:15,  1.90it/s]
 79% 112/141 [00:57<00:13,  2.20it/s]
 80% 113/141 [00:58<00:14,  1.89it/s]
 81% 114/141 [00:58<00:12,  2.16it/s]
 82% 115/141 [00:59<00:14,  1.79it/s]
 82% 116/141 [01:00<00:12,  2.06it/s]
 83% 117/141 [01:00<00:14,  1.62it/s]
 84% 118/141 [01:01<00:11,  1.92it/s]
 84% 119/141 [01:01<00:12,  1.74it/s]
 85% 120/141 [01:02<00:10,  2.03it/s]
 86% 121/141 [01:02<00:11,  1.81it/s]
 87% 122/141 [01:03<00:09,  2.11it/s]
 87% 123/141 [01:03<00:09,  1.86it/s]
 88% 124/141 [01:04<00:07,  2.13it/s]
 89% 125/141 [01:05<00:08,  1.79it/s]
 89% 126/141 [01:05<00:07,  2.10it/s]
 90% 127/141 [01:05<00:07,  1.83it/s]
 91% 128/141 [01:06<00:06,  2.13it/s]
 91% 129/141 [01:07<00:06,  1.84it/s]
 92% 130/141 [01:07<00:05,  2.16it/s]
