wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220724_223122-3pruvycy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-durian-15
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/3pruvycy
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_transform.weight', 'vocab_layer_norm.weight', 'vocab_projector.weight', 'vocab_projector.bias', 'vocab_transform.bias', 'vocab_layer_norm.bias']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/71 [00:00<00:56,  1.24it/s]
  3% 2/71 [00:01<01:06,  1.04it/s]
  4% 3/71 [00:02<00:54,  1.24it/s]
  6% 4/71 [00:03<01:00,  1.12it/s]
  7% 5/71 [00:04<00:52,  1.27it/s]
 11% 8/71 [00:05<00:48,  1.31it/s]
 13% 9/71 [00:06<00:42,  1.45it/s]
 14% 10/71 [00:07<00:46,  1.32it/s]
 15% 11/71 [00:07<00:41,  1.46it/s]
 17% 12/71 [00:08<00:44,  1.32it/s]
 18% 13/71 [00:09<00:39,  1.46it/s]
 20% 14/71 [00:10<00:43,  1.32it/s]
 21% 15/71 [00:10<00:38,  1.47it/s]
 23% 16/71 [00:11<00:41,  1.32it/s]
 24% 17/71 [00:12<00:37,  1.45it/s]
 25% 18/71 [00:13<00:40,  1.31it/s]
 27% 19/71 [00:13<00:35,  1.45it/s]
 28% 20/71 [00:14<00:39,  1.29it/s]
 30% 21/71 [00:15<00:35,  1.43it/s]
 31% 22/71 [00:16<00:38,  1.29it/s]
 32% 23/71 [00:16<00:33,  1.42it/s]
 34% 24/71 [00:17<00:36,  1.30it/s]
 35% 25/71 [00:18<00:32,  1.43it/s]
 37% 26/71 [00:18<00:34,  1.29it/s]
 38% 27/71 [00:19<00:31,  1.42it/s]
 39% 28/71 [00:20<00:32,  1.30it/s]
 41% 29/71 [00:20<00:29,  1.43it/s]
 42% 30/71 [00:21<00:31,  1.30it/s]
 44% 31/71 [00:22<00:28,  1.43it/s]
 45% 32/71 [00:23<00:29,  1.31it/s]
 46% 33/71 [00:23<00:26,  1.44it/s]
 48% 34/71 [00:24<00:28,  1.32it/s]
 49% 35/71 [00:25<00:24,  1.45it/s]
 51% 36/71 [00:26<00:26,  1.33it/s]
 52% 37/71 [00:26<00:23,  1.46it/s]
 54% 38/71 [00:27<00:24,  1.33it/s]
 55% 39/71 [00:28<00:22,  1.45it/s]
 56% 40/71 [00:29<00:23,  1.32it/s]
 58% 41/71 [00:29<00:20,  1.44it/s]
 59% 42/71 [00:30<00:22,  1.32it/s]
 61% 43/71 [00:31<00:19,  1.45it/s]
 62% 44/71 [00:32<00:20,  1.31it/s]
 63% 45/71 [00:32<00:18,  1.44it/s]
 65% 46/71 [00:33<00:19,  1.31it/s]
 66% 47/71 [00:34<00:16,  1.45it/s]
 68% 48/71 [00:34<00:17,  1.30it/s]
 69% 49/71 [00:35<00:15,  1.44it/s]
 70% 50/71 [00:36<00:15,  1.32it/s]
 72% 51/71 [00:36<00:13,  1.44it/s]
 73% 52/71 [00:37<00:14,  1.30it/s]
 75% 53/71 [00:38<00:12,  1.43it/s]
 76% 54/71 [00:39<00:13,  1.30it/s]
 77% 55/71 [00:39<00:11,  1.44it/s]
 79% 56/71 [00:40<00:11,  1.30it/s]
 80% 57/71 [00:41<00:09,  1.43it/s]
 82% 58/71 [00:42<00:09,  1.30it/s]
 83% 59/71 [00:42<00:08,  1.42it/s]
 85% 60/71 [00:43<00:08,  1.30it/s]
 86% 61/71 [00:44<00:06,  1.43it/s]
 87% 62/71 [00:45<00:06,  1.29it/s]
 89% 63/71 [00:45<00:05,  1.41it/s]
 90% 64/71 [00:46<00:05,  1.28it/s]
 92% 65/71 [00:47<00:04,  1.42it/s]
 93% 66/71 [00:48<00:03,  1.29it/s]
 94% 67/71 [00:48<00:02,  1.43it/s]
 96% 68/71 [00:49<00:02,  1.30it/s]
 97% 69/71 [00:50<00:01,  1.43it/s]
 99% 70/71 [00:51<00:00,  1.28it/s]
100% 71/71 [00:51<00:00,  1.60it/s]
100% 71/71 [00:51<00:00,  1.38it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:04,  1.09it/s]
  3% 2/71 [00:01<00:47,  1.44it/s]
  4% 3/71 [00:02<00:54,  1.26it/s]
  6% 4/71 [00:02<00:46,  1.44it/s]
  7% 5/71 [00:03<00:51,  1.29it/s]
  8% 6/71 [00:04<00:44,  1.45it/s]
 10% 7/71 [00:05<00:49,  1.30it/s]
 11% 8/71 [00:05<00:43,  1.44it/s]
 13% 9/71 [00:06<00:47,  1.31it/s]
 14% 10/71 [00:07<00:42,  1.44it/s]
 15% 11/71 [00:08<00:45,  1.32it/s]
 17% 12/71 [00:08<00:40,  1.45it/s]
 18% 13/71 [00:09<00:43,  1.32it/s]
 20% 14/71 [00:10<00:39,  1.45it/s]
 21% 15/71 [00:11<00:42,  1.30it/s]
 23% 16/71 [00:11<00:38,  1.43it/s]
 24% 17/71 [00:12<00:41,  1.32it/s]
 25% 18/71 [00:13<00:36,  1.45it/s]
 27% 19/71 [00:13<00:39,  1.33it/s]
 28% 20/71 [00:14<00:34,  1.46it/s]
 30% 21/71 [00:15<00:37,  1.34it/s]
 31% 22/71 [00:15<00:33,  1.47it/s]
 32% 23/71 [00:16<00:36,  1.32it/s]
 34% 24/71 [00:17<00:32,  1.44it/s]
 35% 25/71 [00:18<00:35,  1.28it/s]
 37% 26/71 [00:18<00:31,  1.41it/s]
 38% 27/71 [00:19<00:33,  1.31it/s]
 39% 28/71 [00:20<00:29,  1.45it/s]
 41% 29/71 [00:21<00:32,  1.28it/s]
 42% 30/71 [00:21<00:29,  1.41it/s]
 44% 31/71 [00:22<00:30,  1.30it/s]
 45% 32/71 [00:23<00:27,  1.43it/s]
 46% 33/71 [00:24<00:29,  1.28it/s]
 48% 34/71 [00:24<00:26,  1.42it/s]
 49% 35/71 [00:25<00:27,  1.30it/s]
 51% 36/71 [00:26<00:24,  1.44it/s]
 52% 37/71 [00:27<00:26,  1.31it/s]
 54% 38/71 [00:27<00:22,  1.44it/s]
 55% 39/71 [00:28<00:24,  1.30it/s]
 56% 40/71 [00:29<00:21,  1.43it/s]
 58% 41/71 [00:30<00:22,  1.31it/s]
 59% 42/71 [00:30<00:20,  1.45it/s]
 61% 43/71 [00:31<00:21,  1.33it/s]
 62% 44/71 [00:32<00:18,  1.45it/s]
 63% 45/71 [00:32<00:19,  1.32it/s]
 65% 46/71 [00:33<00:17,  1.45it/s]
 66% 47/71 [00:34<00:18,  1.31it/s]
 68% 48/71 [00:34<00:15,  1.45it/s]
 69% 49/71 [00:35<00:16,  1.31it/s]
 70% 50/71 [00:36<00:14,  1.44it/s]
 72% 51/71 [00:37<00:15,  1.29it/s]
 73% 52/71 [00:37<00:13,  1.43it/s]
 75% 53/71 [00:38<00:13,  1.30it/s]
 76% 54/71 [00:39<00:11,  1.43it/s]
 77% 55/71 [00:40<00:12,  1.29it/s]
 79% 56/71 [00:40<00:10,  1.42it/s]
 80% 57/71 [00:41<00:10,  1.30it/s]
 82% 58/71 [00:42<00:09,  1.44it/s]
 83% 59/71 [00:43<00:09,  1.31it/s]
 85% 60/71 [00:43<00:07,  1.44it/s]
 86% 61/71 [00:44<00:07,  1.32it/s]
 87% 62/71 [00:45<00:06,  1.46it/s]
 89% 63/71 [00:46<00:06,  1.33it/s]
 90% 64/71 [00:46<00:04,  1.46it/s]
 92% 65/71 [00:47<00:04,  1.33it/s]
 93% 66/71 [00:48<00:03,  1.48it/s]
 94% 67/71 [00:48<00:03,  1.32it/s]
 96% 68/71 [00:49<00:02,  1.45it/s]
 97% 69/71 [00:50<00:01,  1.32it/s]
 99% 70/71 [00:50<00:00,  1.46it/s]
100% 71/71 [00:51<00:00,  1.48it/s]
100% 71/71 [00:51<00:00,  1.38it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:37,  1.85it/s]
  3% 2/71 [00:01<00:53,  1.28it/s]
  4% 3/71 [00:02<00:45,  1.49it/s]
  6% 4/71 [00:02<00:52,  1.27it/s]
  7% 5/71 [00:03<00:46,  1.43it/s]
  8% 6/71 [00:04<00:50,  1.29it/s]
 10% 7/71 [00:04<00:44,  1.44it/s]
 11% 8/71 [00:05<00:47,  1.31it/s]
 13% 9/71 [00:06<00:42,  1.45it/s]
 14% 10/71 [00:07<00:47,  1.29it/s]
 15% 11/71 [00:07<00:42,  1.42it/s]
 17% 12/71 [00:08<00:45,  1.30it/s]
 18% 13/71 [00:09<00:40,  1.43it/s]
 20% 14/71 [00:10<00:44,  1.28it/s]
 21% 15/71 [00:10<00:39,  1.42it/s]
 23% 16/71 [00:11<00:42,  1.29it/s]
 24% 17/71 [00:12<00:38,  1.42it/s]
 25% 18/71 [00:13<00:40,  1.29it/s]
 27% 19/71 [00:13<00:36,  1.42it/s]
 28% 20/71 [00:14<00:39,  1.29it/s]
 30% 21/71 [00:15<00:35,  1.42it/s]
 31% 22/71 [00:16<00:38,  1.28it/s]
 32% 23/71 [00:16<00:33,  1.42it/s]
 34% 24/71 [00:17<00:36,  1.29it/s]
 35% 25/71 [00:18<00:32,  1.42it/s]
 37% 26/71 [00:19<00:34,  1.31it/s]
 38% 27/71 [00:19<00:30,  1.45it/s]
 39% 28/71 [00:20<00:32,  1.31it/s]
 41% 29/71 [00:21<00:29,  1.44it/s]
 42% 30/71 [00:22<00:31,  1.30it/s]
 44% 31/71 [00:22<00:27,  1.43it/s]
 45% 32/71 [00:23<00:30,  1.29it/s]
 46% 33/71 [00:24<00:26,  1.42it/s]
 48% 34/71 [00:25<00:28,  1.28it/s]
 49% 35/71 [00:25<00:25,  1.41it/s]
 51% 36/71 [00:26<00:27,  1.26it/s]
 52% 37/71 [00:27<00:24,  1.40it/s]
 54% 38/71 [00:28<00:25,  1.29it/s]
 55% 39/71 [00:28<00:22,  1.41it/s]
 56% 40/71 [00:29<00:23,  1.30it/s]
 58% 41/71 [00:30<00:20,  1.43it/s]
 59% 42/71 [00:31<00:22,  1.30it/s]
 61% 43/71 [00:31<00:19,  1.43it/s]
 62% 44/71 [00:32<00:20,  1.30it/s]
 63% 45/71 [00:33<00:18,  1.44it/s]
 65% 46/71 [00:33<00:19,  1.31it/s]
 66% 47/71 [00:34<00:16,  1.43it/s]
 68% 48/71 [00:35<00:17,  1.31it/s]
 69% 49/71 [00:35<00:15,  1.44it/s]
 70% 50/71 [00:36<00:16,  1.30it/s]
 72% 51/71 [00:37<00:13,  1.43it/s]
 73% 52/71 [00:38<00:14,  1.31it/s]
 75% 53/71 [00:38<00:12,  1.43it/s]
 76% 54/71 [00:39<00:13,  1.31it/s]
 77% 55/71 [00:40<00:11,  1.44it/s]
 79% 56/71 [00:41<00:11,  1.30it/s]
 80% 57/71 [00:41<00:09,  1.42it/s]
 82% 58/71 [00:42<00:10,  1.30it/s]
 83% 59/71 [00:43<00:08,  1.43it/s]
 85% 60/71 [00:44<00:08,  1.30it/s]
 86% 61/71 [00:44<00:07,  1.42it/s]
 87% 62/71 [00:45<00:06,  1.31it/s]
 89% 63/71 [00:46<00:05,  1.43it/s]
 90% 64/71 [00:47<00:05,  1.31it/s]
 92% 65/71 [00:47<00:04,  1.44it/s]
 93% 66/71 [00:48<00:03,  1.32it/s]
 94% 67/71 [00:49<00:02,  1.45it/s]
 96% 68/71 [00:50<00:02,  1.32it/s]
 97% 69/71 [00:50<00:01,  1.45it/s]
 99% 70/71 [00:51<00:00,  1.32it/s]
100% 71/71 [00:51<00:00,  1.65it/s]
100% 71/71 [00:51<00:00,  1.37it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:04,  1.08it/s]
  3% 2/71 [00:01<00:47,  1.44it/s]
  4% 3/71 [00:02<00:54,  1.26it/s]
  6% 4/71 [00:02<00:46,  1.45it/s]
  7% 5/71 [00:03<00:50,  1.30it/s]
  8% 6/71 [00:04<00:44,  1.45it/s]
 10% 7/71 [00:05<00:48,  1.31it/s]
 11% 8/71 [00:05<00:43,  1.44it/s]
 13% 9/71 [00:06<00:47,  1.31it/s]
 14% 10/71 [00:07<00:42,  1.43it/s]
 15% 11/71 [00:08<00:46,  1.30it/s]
 17% 12/71 [00:08<00:41,  1.42it/s]
 18% 13/71 [00:09<00:44,  1.30it/s]
 20% 14/71 [00:10<00:39,  1.43it/s]
 21% 15/71 [00:11<00:42,  1.31it/s]
 23% 16/71 [00:11<00:38,  1.44it/s]
 24% 17/71 [00:12<00:42,  1.28it/s]
 25% 18/71 [00:13<00:37,  1.41it/s]
 27% 19/71 [00:14<00:40,  1.29it/s]
 28% 20/71 [00:14<00:36,  1.42it/s]
 30% 21/71 [00:15<00:38,  1.30it/s]
 31% 22/71 [00:16<00:33,  1.44it/s]
 32% 23/71 [00:17<00:36,  1.31it/s]
 34% 24/71 [00:17<00:32,  1.44it/s]
 35% 25/71 [00:18<00:35,  1.31it/s]
 37% 26/71 [00:19<00:31,  1.44it/s]
 38% 27/71 [00:19<00:33,  1.31it/s]
 39% 28/71 [00:20<00:29,  1.45it/s]
 41% 29/71 [00:21<00:32,  1.31it/s]
 42% 30/71 [00:21<00:28,  1.44it/s]
 44% 31/71 [00:22<00:30,  1.31it/s]
 45% 32/71 [00:23<00:27,  1.44it/s]
 46% 33/71 [00:24<00:29,  1.30it/s]
 48% 34/71 [00:24<00:26,  1.42it/s]
 49% 35/71 [00:25<00:27,  1.31it/s]
 51% 36/71 [00:26<00:24,  1.45it/s]
 52% 37/71 [00:27<00:25,  1.32it/s]
 54% 38/71 [00:27<00:22,  1.46it/s]
 55% 39/71 [00:28<00:24,  1.32it/s]
 56% 40/71 [00:29<00:21,  1.44it/s]
 58% 41/71 [00:30<00:22,  1.31it/s]
 59% 42/71 [00:30<00:20,  1.43it/s]
 61% 43/71 [00:31<00:21,  1.29it/s]
 62% 44/71 [00:32<00:18,  1.42it/s]
 63% 45/71 [00:33<00:20,  1.30it/s]
 65% 46/71 [00:33<00:17,  1.43it/s]
 66% 47/71 [00:34<00:18,  1.29it/s]
 68% 48/71 [00:35<00:16,  1.43it/s]
 69% 49/71 [00:36<00:16,  1.32it/s]
 70% 50/71 [00:36<00:14,  1.46it/s]
 72% 51/71 [00:37<00:15,  1.33it/s]
 73% 52/71 [00:37<00:13,  1.46it/s]
 75% 53/71 [00:38<00:13,  1.33it/s]
 76% 54/71 [00:39<00:11,  1.47it/s]
 77% 55/71 [00:40<00:11,  1.34it/s]
 79% 56/71 [00:40<00:10,  1.47it/s]
 80% 57/71 [00:41<00:10,  1.33it/s]
 82% 58/71 [00:42<00:08,  1.47it/s]
 83% 59/71 [00:43<00:09,  1.33it/s]
 85% 60/71 [00:43<00:07,  1.47it/s]
 86% 61/71 [00:44<00:07,  1.33it/s]
 87% 62/71 [00:45<00:06,  1.47it/s]
 89% 63/71 [00:46<00:06,  1.31it/s]
 90% 64/71 [00:46<00:04,  1.44it/s]
 92% 65/71 [00:47<00:04,  1.31it/s]
 93% 66/71 [00:48<00:03,  1.45it/s]
 94% 67/71 [00:48<00:02,  1.33it/s]
 96% 68/71 [00:49<00:02,  1.45it/s]
 97% 69/71 [00:50<00:01,  1.32it/s]
 99% 70/71 [00:50<00:00,  1.45it/s]
100% 71/71 [00:51<00:00,  1.47it/s]
100% 71/71 [00:51<00:00,  1.38it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:37,  1.84it/s]
  3% 2/71 [00:01<00:52,  1.31it/s]
  4% 3/71 [00:01<00:44,  1.54it/s]
  6% 4/71 [00:02<00:50,  1.33it/s]
  7% 5/71 [00:03<00:43,  1.51it/s]
  8% 6/71 [00:04<00:49,  1.32it/s]
 10% 7/71 [00:04<00:43,  1.46it/s]
 11% 8/71 [00:05<00:47,  1.32it/s]
 13% 9/71 [00:06<00:42,  1.46it/s]
 14% 10/71 [00:07<00:46,  1.32it/s]
 15% 11/71 [00:07<00:41,  1.45it/s]
 17% 12/71 [00:08<00:45,  1.30it/s]
 18% 13/71 [00:09<00:40,  1.44it/s]
 20% 14/71 [00:10<00:43,  1.31it/s]
 21% 15/71 [00:10<00:39,  1.43it/s]
 23% 16/71 [00:11<00:42,  1.29it/s]
 24% 17/71 [00:12<00:37,  1.43it/s]
 25% 18/71 [00:13<00:40,  1.30it/s]
 27% 19/71 [00:13<00:36,  1.42it/s]
 28% 20/71 [00:14<00:39,  1.29it/s]
 30% 21/71 [00:15<00:35,  1.42it/s]
 31% 22/71 [00:16<00:37,  1.30it/s]
 32% 23/71 [00:16<00:33,  1.42it/s]
 34% 24/71 [00:17<00:36,  1.28it/s]
 35% 25/71 [00:18<00:32,  1.41it/s]
 37% 26/71 [00:19<00:34,  1.29it/s]
 38% 27/71 [00:19<00:30,  1.42it/s]
 39% 28/71 [00:20<00:33,  1.29it/s]
 41% 29/71 [00:21<00:29,  1.43it/s]
 42% 30/71 [00:22<00:32,  1.27it/s]
 44% 31/71 [00:22<00:28,  1.40it/s]
 45% 32/71 [00:23<00:31,  1.26it/s]
 46% 33/71 [00:24<00:27,  1.39it/s]
 48% 34/71 [00:25<00:28,  1.28it/s]
 49% 35/71 [00:25<00:25,  1.41it/s]
 51% 36/71 [00:26<00:27,  1.28it/s]
 52% 37/71 [00:27<00:24,  1.40it/s]
 54% 38/71 [00:28<00:25,  1.28it/s]
 55% 39/71 [00:28<00:22,  1.40it/s]
 56% 40/71 [00:29<00:24,  1.29it/s]
 58% 41/71 [00:30<00:21,  1.41it/s]
 59% 42/71 [00:31<00:22,  1.28it/s]
 61% 43/71 [00:31<00:19,  1.41it/s]
 62% 44/71 [00:32<00:20,  1.29it/s]
 63% 45/71 [00:32<00:18,  1.43it/s]
 65% 46/71 [00:33<00:19,  1.31it/s]
 66% 47/71 [00:34<00:16,  1.44it/s]
 68% 48/71 [00:35<00:17,  1.31it/s]
 69% 49/71 [00:35<00:15,  1.45it/s]
 70% 50/71 [00:36<00:15,  1.33it/s]
 72% 51/71 [00:37<00:13,  1.45it/s]
 73% 52/71 [00:38<00:14,  1.30it/s]
 75% 53/71 [00:38<00:12,  1.43it/s]
 76% 54/71 [00:39<00:13,  1.30it/s]
 77% 55/71 [00:40<00:11,  1.43it/s]
 79% 56/71 [00:41<00:11,  1.31it/s]
 80% 57/71 [00:41<00:09,  1.44it/s]
 82% 58/71 [00:42<00:10,  1.29it/s]
 83% 59/71 [00:43<00:08,  1.43it/s]
 85% 60/71 [00:44<00:08,  1.30it/s]
 86% 61/71 [00:44<00:06,  1.44it/s]
 87% 62/71 [00:45<00:06,  1.31it/s]
 89% 63/71 [00:46<00:05,  1.44it/s]
 90% 64/71 [00:47<00:05,  1.32it/s]
 92% 65/71 [00:47<00:04,  1.44it/s]
 93% 66/71 [00:48<00:03,  1.29it/s]
 94% 67/71 [00:49<00:02,  1.41it/s]
 96% 68/71 [00:50<00:02,  1.29it/s]
 97% 69/71 [00:50<00:01,  1.42it/s]
 99% 70/71 [00:51<00:00,  1.30it/s]
100% 71/71 [00:51<00:00,  1.62it/s]
100% 71/71 [00:51<00:00,  1.37it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<01:04,  1.08it/s]
  3% 2/71 [00:01<00:48,  1.42it/s]
  4% 3/71 [00:02<00:54,  1.26it/s]
  6% 4/71 [00:02<00:46,  1.44it/s]
  7% 5/71 [00:03<00:52,  1.26it/s]
  8% 6/71 [00:04<00:45,  1.42it/s]
 10% 7/71 [00:05<00:49,  1.29it/s]
 11% 8/71 [00:05<00:44,  1.43it/s]
 13% 9/71 [00:06<00:48,  1.28it/s]
 14% 10/71 [00:07<00:42,  1.42it/s]
 15% 11/71 [00:08<00:46,  1.30it/s]
 17% 12/71 [00:08<00:41,  1.42it/s]
 18% 13/71 [00:09<00:44,  1.30it/s]
 20% 14/71 [00:10<00:39,  1.43it/s]
 21% 15/71 [00:11<00:42,  1.30it/s]
 23% 16/71 [00:11<00:38,  1.44it/s]
 24% 17/71 [00:12<00:41,  1.31it/s]
 25% 18/71 [00:13<00:36,  1.45it/s]
 27% 19/71 [00:14<00:39,  1.32it/s]
 28% 20/71 [00:14<00:35,  1.45it/s]
 30% 21/71 [00:15<00:38,  1.31it/s]
 31% 22/71 [00:16<00:34,  1.44it/s]
 32% 23/71 [00:17<00:36,  1.31it/s]
 34% 24/71 [00:17<00:32,  1.44it/s]
 35% 25/71 [00:18<00:35,  1.31it/s]
 37% 26/71 [00:19<00:31,  1.44it/s]
 38% 27/71 [00:19<00:34,  1.29it/s]
 39% 28/71 [00:20<00:30,  1.42it/s]
 41% 29/71 [00:21<00:32,  1.30it/s]
 42% 30/71 [00:21<00:28,  1.43it/s]
 44% 31/71 [00:22<00:30,  1.31it/s]
 45% 32/71 [00:23<00:27,  1.44it/s]
 46% 33/71 [00:24<00:29,  1.31it/s]
 48% 34/71 [00:24<00:25,  1.43it/s]
 49% 35/71 [00:25<00:27,  1.30it/s]
 51% 36/71 [00:26<00:24,  1.42it/s]
 52% 37/71 [00:27<00:26,  1.31it/s]
 54% 38/71 [00:27<00:22,  1.44it/s]
 55% 39/71 [00:28<00:24,  1.33it/s]
 56% 40/71 [00:29<00:21,  1.45it/s]
 58% 41/71 [00:30<00:22,  1.31it/s]
 59% 42/71 [00:30<00:20,  1.44it/s]
 61% 43/71 [00:31<00:21,  1.30it/s]
 62% 44/71 [00:32<00:18,  1.43it/s]
 63% 45/71 [00:33<00:19,  1.31it/s]
 65% 46/71 [00:33<00:17,  1.44it/s]
 66% 47/71 [00:34<00:18,  1.32it/s]
 68% 48/71 [00:35<00:15,  1.45it/s]
 69% 49/71 [00:36<00:16,  1.31it/s]
 70% 50/71 [00:36<00:14,  1.44it/s]
 72% 51/71 [00:37<00:15,  1.30it/s]
 73% 52/71 [00:38<00:13,  1.43it/s]
 75% 53/71 [00:38<00:13,  1.30it/s]
 76% 54/71 [00:39<00:11,  1.44it/s]
 77% 55/71 [00:40<00:12,  1.31it/s]
 79% 56/71 [00:40<00:10,  1.44it/s]
 80% 57/71 [00:41<00:10,  1.31it/s]
 82% 58/71 [00:42<00:09,  1.44it/s]
 83% 59/71 [00:43<00:09,  1.30it/s]
 85% 60/71 [00:43<00:07,  1.43it/s]
 86% 61/71 [00:44<00:07,  1.29it/s]
 87% 62/71 [00:45<00:06,  1.43it/s]
 89% 63/71 [00:46<00:06,  1.30it/s]
 90% 64/71 [00:46<00:04,  1.43it/s]
 92% 65/71 [00:47<00:04,  1.32it/s]
 93% 66/71 [00:48<00:03,  1.44it/s]
 94% 67/71 [00:49<00:03,  1.32it/s]
 96% 68/71 [00:49<00:02,  1.45it/s]
 97% 69/71 [00:50<00:01,  1.32it/s]
 99% 70/71 [00:51<00:00,  1.45it/s]
100% 71/71 [00:51<00:00,  1.46it/s]
100% 71/71 [00:51<00:00,  1.37it/s]


  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/71 [00:00<00:37,  1.85it/s]
  3% 2/71 [00:01<00:52,  1.31it/s]
  4% 3/71 [00:01<00:44,  1.54it/s]
  6% 4/71 [00:02<00:50,  1.32it/s]
  7% 5/71 [00:03<00:44,  1.47it/s]
  8% 6/71 [00:04<00:48,  1.33it/s]
 10% 7/71 [00:04<00:43,  1.47it/s]
 11% 8/71 [00:05<00:48,  1.31it/s]
 13% 9/71 [00:06<00:42,  1.44it/s]
 14% 10/71 [00:07<00:46,  1.31it/s]
 15% 11/71 [00:07<00:41,  1.43it/s]
 17% 12/71 [00:08<00:45,  1.30it/s]
 18% 13/71 [00:09<00:40,  1.43it/s]
 20% 14/71 [00:10<00:43,  1.32it/s]
 21% 15/71 [00:10<00:38,  1.46it/s]
 23% 16/71 [00:11<00:41,  1.32it/s]
 24% 17/71 [00:12<00:37,  1.45it/s]
 25% 18/71 [00:13<00:39,  1.33it/s]
 27% 19/71 [00:13<00:35,  1.45it/s]
 28% 20/71 [00:14<00:38,  1.32it/s]
 30% 21/71 [00:15<00:34,  1.44it/s]
 31% 22/71 [00:15<00:37,  1.32it/s]
 32% 23/71 [00:16<00:33,  1.44it/s]
 34% 24/71 [00:17<00:35,  1.32it/s]
 35% 25/71 [00:17<00:31,  1.45it/s]
 37% 26/71 [00:18<00:34,  1.32it/s]
 38% 27/71 [00:19<00:30,  1.45it/s]
 39% 28/71 [00:20<00:32,  1.32it/s]
 41% 29/71 [00:20<00:29,  1.44it/s]
 42% 30/71 [00:21<00:31,  1.29it/s]
 44% 31/71 [00:22<00:28,  1.42it/s]
 45% 32/71 [00:23<00:29,  1.31it/s]
 46% 33/71 [00:23<00:26,  1.43it/s]
 48% 34/71 [00:24<00:28,  1.30it/s]
 49% 35/71 [00:25<00:25,  1.43it/s]
 51% 36/71 [00:26<00:26,  1.30it/s]
 52% 37/71 [00:26<00:23,  1.44it/s]
 54% 38/71 [00:27<00:25,  1.30it/s]
 55% 39/71 [00:28<00:22,  1.43it/s]
 56% 40/71 [00:29<00:23,  1.30it/s]
 58% 41/71 [00:29<00:20,  1.43it/s]
 59% 42/71 [00:30<00:22,  1.31it/s]
 61% 43/71 [00:31<00:19,  1.43it/s]
 62% 44/71 [00:32<00:20,  1.30it/s]
