wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220726_211749-lp6wtw58
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-rain-16
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/lp6wtw58
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_layer_norm.weight', 'vocab_projector.bias', 'vocab_layer_norm.bias', 'vocab_transform.weight', 'vocab_projector.weight', 'vocab_transform.bias']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
 19% 27/141 [00:13<00:58,  1.94it/s]
 20% 28/141 [00:13<00:50,  2.24it/s]
 21% 29/141 [00:14<00:57,  1.96it/s]
 21% 30/141 [00:14<00:48,  2.28it/s]
 22% 31/141 [00:15<00:55,  1.98it/s]
 23% 32/141 [00:15<00:47,  2.29it/s]
 23% 33/141 [00:16<00:54,  1.97it/s]
 24% 34/141 [00:16<00:47,  2.23it/s]
 25% 35/141 [00:17<00:55,  1.90it/s]
 26% 36/141 [00:17<00:48,  2.18it/s]
 26% 37/141 [00:18<00:55,  1.87it/s]
 27% 38/141 [00:18<00:47,  2.19it/s]
 28% 39/141 [00:19<00:54,  1.87it/s]
 28% 40/141 [00:19<00:46,  2.17it/s]
 29% 41/141 [00:20<00:53,  1.88it/s]
 30% 42/141 [00:20<00:45,  2.17it/s]
 30% 43/141 [00:21<00:51,  1.89it/s]
 31% 44/141 [00:21<00:44,  2.20it/s]
 32% 45/141 [00:22<00:49,  1.92it/s]
 33% 46/141 [00:22<00:42,  2.22it/s]
 33% 47/141 [00:23<00:49,  1.90it/s]
 34% 48/141 [00:23<00:42,  2.19it/s]
 35% 49/141 [00:24<00:48,  1.90it/s]
 35% 50/141 [00:24<00:41,  2.18it/s]
 36% 51/141 [00:25<00:47,  1.91it/s]
 37% 52/141 [00:25<00:40,  2.21it/s]
 38% 53/141 [00:25<00:45,  1.93it/s]
 38% 54/141 [00:26<00:39,  2.23it/s]
 39% 55/141 [00:26<00:44,  1.92it/s]
 40% 56/141 [00:27<00:38,  2.21it/s]
 40% 57/141 [00:27<00:43,  1.92it/s]
 41% 58/141 [00:28<00:37,  2.20it/s]
 42% 59/141 [00:28<00:42,  1.93it/s]
 43% 60/141 [00:29<00:36,  2.21it/s]
 43% 61/141 [00:29<00:41,  1.95it/s]
 44% 62/141 [00:30<00:35,  2.24it/s]
 45% 63/141 [00:30<00:39,  1.99it/s]
 45% 64/141 [00:31<00:33,  2.29it/s]
 46% 65/141 [00:31<00:38,  1.98it/s]
 47% 66/141 [00:32<00:33,  2.26it/s]
 48% 67/141 [00:32<00:38,  1.94it/s]
 48% 68/141 [00:32<00:32,  2.22it/s]
 49% 69/141 [00:33<00:37,  1.92it/s]
 50% 70/141 [00:33<00:32,  2.20it/s]
 50% 71/141 [00:34<00:36,  1.93it/s]
 51% 72/141 [00:34<00:31,  2.22it/s]
 52% 73/141 [00:35<00:35,  1.94it/s]
 52% 74/141 [00:35<00:30,  2.23it/s]
 53% 75/141 [00:36<00:33,  1.94it/s]
 54% 76/141 [00:36<00:29,  2.24it/s]
 55% 77/141 [00:37<00:32,  1.94it/s]
 55% 78/141 [00:37<00:28,  2.22it/s]
 56% 79/141 [00:38<00:32,  1.92it/s]
 57% 80/141 [00:38<00:27,  2.21it/s]
 57% 81/141 [00:39<00:31,  1.88it/s]
 58% 82/141 [00:39<00:26,  2.19it/s]
 59% 83/141 [00:40<00:30,  1.91it/s]
 60% 84/141 [00:40<00:26,  2.19it/s]
 60% 85/141 [00:41<00:29,  1.92it/s]
 61% 86/141 [00:41<00:24,  2.22it/s]
 62% 87/141 [00:42<00:27,  1.93it/s]
 62% 88/141 [00:42<00:23,  2.22it/s]
 63% 89/141 [00:43<00:26,  1.93it/s]
 64% 90/141 [00:43<00:23,  2.21it/s]
 65% 91/141 [00:44<00:25,  1.92it/s]
 65% 92/141 [00:44<00:22,  2.22it/s]
 66% 93/141 [00:45<00:25,  1.92it/s]
 67% 94/141 [00:45<00:21,  2.23it/s]
 67% 95/141 [00:46<00:23,  1.93it/s]
 68% 96/141 [00:46<00:20,  2.22it/s]
 69% 97/141 [00:47<00:22,  1.92it/s]
 70% 98/141 [00:47<00:19,  2.21it/s]
 70% 99/141 [00:48<00:21,  1.92it/s]
 71% 100/141 [00:48<00:18,  2.22it/s]
 72% 101/141 [00:49<00:20,  1.93it/s]
 72% 102/141 [00:49<00:17,  2.21it/s]
 73% 103/141 [00:50<00:19,  1.91it/s]
 74% 104/141 [00:50<00:16,  2.21it/s]
 74% 105/141 [00:51<00:18,  1.92it/s]
 75% 106/141 [00:51<00:15,  2.21it/s]
 76% 107/141 [00:52<00:18,  1.89it/s]
 77% 108/141 [00:52<00:15,  2.18it/s]
 77% 109/141 [00:53<00:16,  1.90it/s]
 78% 110/141 [00:53<00:14,  2.19it/s]
 79% 111/141 [00:54<00:15,  1.92it/s]
 79% 112/141 [00:54<00:13,  2.23it/s]
 80% 113/141 [00:55<00:14,  1.94it/s]
 81% 114/141 [00:55<00:11,  2.25it/s]
 82% 115/141 [00:56<00:13,  1.92it/s]
 82% 116/141 [00:56<00:11,  2.20it/s]
 83% 117/141 [00:57<00:12,  1.92it/s]
 84% 118/141 [00:57<00:10,  2.21it/s]
 84% 119/141 [00:57<00:11,  1.91it/s]
 85% 120/141 [00:58<00:09,  2.20it/s]
 86% 121/141 [00:58<00:10,  1.93it/s]
 87% 122/141 [00:59<00:08,  2.25it/s]
 87% 123/141 [00:59<00:09,  1.94it/s]
 88% 124/141 [01:00<00:07,  2.23it/s]
 89% 125/141 [01:00<00:08,  1.94it/s]
 89% 126/141 [01:01<00:06,  2.23it/s]
 90% 127/141 [01:01<00:07,  1.93it/s]
 91% 128/141 [01:02<00:05,  2.22it/s]
 91% 129/141 [01:02<00:06,  1.94it/s]
 92% 130/141 [01:03<00:04,  2.24it/s]
 93% 131/141 [01:03<00:05,  1.90it/s]
 94% 132/141 [01:04<00:04,  2.20it/s]
 94% 133/141 [01:04<00:04,  1.91it/s]
 95% 134/141 [01:05<00:03,  2.21it/s]
 96% 135/141 [01:05<00:03,  1.92it/s]
 96% 136/141 [01:06<00:02,  2.23it/s]
 97% 137/141 [01:06<00:02,  1.94it/s]
 98% 138/141 [01:06<00:01,  2.25it/s]
 99% 139/141 [01:07<00:01,  1.92it/s]
 99% 140/141 [01:07<00:00,  2.22it/s]
100% 141/141 [01:08<00:00,  1.97it/s]
100% 141/141 [01:08<00:00,  2.06it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:41,  3.39it/s]
  1% 2/141 [00:00<01:12,  1.91it/s]
  2% 3/141 [00:01<00:57,  2.39it/s]
  3% 4/141 [00:01<01:12,  1.88it/s]
  4% 5/141 [00:02<01:00,  2.24it/s]
  4% 6/141 [00:02<01:10,  1.90it/s]
  5% 7/141 [00:03<00:59,  2.25it/s]
  6% 8/141 [00:03<01:09,  1.91it/s]
  6% 9/141 [00:04<00:59,  2.22it/s]
  7% 10/141 [00:04<01:07,  1.94it/s]
  8% 11/141 [00:05<00:57,  2.26it/s]
  9% 12/141 [00:05<01:05,  1.96it/s]
  9% 13/141 [00:06<00:56,  2.26it/s]
 10% 14/141 [00:06<01:06,  1.92it/s]
 11% 15/141 [00:07<00:57,  2.20it/s]
 11% 16/141 [00:07<01:05,  1.91it/s]
 12% 17/141 [00:08<00:55,  2.23it/s]
 13% 18/141 [00:08<01:03,  1.94it/s]
 13% 19/141 [00:09<00:53,  2.26it/s]
 14% 20/141 [00:09<01:03,  1.91it/s]
 15% 21/141 [00:10<00:54,  2.21it/s]
 16% 22/141 [00:10<01:02,  1.92it/s]
 16% 23/141 [00:10<00:52,  2.23it/s]
 17% 24/141 [00:11<00:59,  1.95it/s]
 18% 25/141 [00:11<00:50,  2.28it/s]
 18% 26/141 [00:12<00:58,  1.98it/s]
 19% 27/141 [00:12<00:49,  2.30it/s]
 20% 28/141 [00:13<00:56,  1.99it/s]
 21% 29/141 [00:13<00:48,  2.29it/s]
 21% 30/141 [00:14<00:56,  1.97it/s]
 22% 31/141 [00:14<00:48,  2.26it/s]
 23% 32/141 [00:15<00:56,  1.94it/s]
 23% 33/141 [00:15<00:49,  2.20it/s]
 24% 34/141 [00:16<00:55,  1.91it/s]
 25% 35/141 [00:16<00:47,  2.21it/s]
 26% 36/141 [00:17<00:54,  1.94it/s]
 26% 37/141 [00:17<00:46,  2.23it/s]
 27% 38/141 [00:18<00:53,  1.93it/s]
 28% 39/141 [00:18<00:46,  2.21it/s]
 28% 40/141 [00:19<00:53,  1.90it/s]
 29% 41/141 [00:19<00:45,  2.20it/s]
 30% 42/141 [00:20<00:51,  1.93it/s]
 30% 43/141 [00:20<00:43,  2.24it/s]
 31% 44/141 [00:21<00:49,  1.94it/s]
 32% 45/141 [00:21<00:42,  2.23it/s]
 33% 46/141 [00:22<00:49,  1.91it/s]
 33% 47/141 [00:22<00:42,  2.20it/s]
 34% 48/141 [00:23<00:49,  1.89it/s]
 35% 49/141 [00:23<00:42,  2.15it/s]
 35% 50/141 [00:24<00:49,  1.84it/s]
 36% 51/141 [00:24<00:42,  2.13it/s]
 37% 52/141 [00:25<00:47,  1.89it/s]
 38% 53/141 [00:25<00:40,  2.19it/s]
 38% 54/141 [00:26<00:45,  1.91it/s]
 39% 55/141 [00:26<00:39,  2.20it/s]
 40% 56/141 [00:27<00:44,  1.93it/s]
 40% 57/141 [00:27<00:38,  2.20it/s]
 41% 58/141 [00:28<00:43,  1.92it/s]
 42% 59/141 [00:28<00:36,  2.23it/s]
 43% 60/141 [00:29<00:41,  1.94it/s]
 43% 61/141 [00:29<00:35,  2.24it/s]
 44% 62/141 [00:30<00:40,  1.94it/s]
 45% 63/141 [00:30<00:34,  2.23it/s]
 45% 64/141 [00:31<00:39,  1.94it/s]
 46% 65/141 [00:31<00:34,  2.23it/s]
 47% 66/141 [00:31<00:38,  1.94it/s]
 48% 67/141 [00:32<00:33,  2.22it/s]
 48% 68/141 [00:32<00:37,  1.95it/s]
 49% 69/141 [00:33<00:32,  2.24it/s]
 50% 70/141 [00:33<00:36,  1.96it/s]
 50% 71/141 [00:34<00:31,  2.25it/s]
 51% 72/141 [00:34<00:35,  1.94it/s]
 52% 73/141 [00:35<00:30,  2.24it/s]
 52% 74/141 [00:35<00:34,  1.92it/s]
 53% 75/141 [00:36<00:30,  2.18it/s]
 54% 76/141 [00:36<00:34,  1.89it/s]
 55% 77/141 [00:37<00:29,  2.18it/s]
 55% 78/141 [00:37<00:32,  1.91it/s]
 56% 79/141 [00:38<00:28,  2.21it/s]
 57% 80/141 [00:38<00:31,  1.92it/s]
 57% 81/141 [00:39<00:27,  2.19it/s]
 58% 82/141 [00:39<00:30,  1.92it/s]
 59% 83/141 [00:40<00:26,  2.22it/s]
 60% 84/141 [00:40<00:29,  1.91it/s]
 60% 85/141 [00:41<00:25,  2.19it/s]
 61% 86/141 [00:41<00:29,  1.89it/s]
 62% 87/141 [00:42<00:24,  2.18it/s]
 62% 88/141 [00:42<00:28,  1.89it/s]
 63% 89/141 [00:43<00:23,  2.17it/s]
 64% 90/141 [00:43<00:26,  1.89it/s]
 65% 91/141 [00:44<00:22,  2.19it/s]
 65% 92/141 [00:44<00:25,  1.90it/s]
 66% 93/141 [00:44<00:21,  2.19it/s]
 67% 94/141 [00:45<00:24,  1.93it/s]
 67% 95/141 [00:45<00:20,  2.21it/s]
 68% 96/141 [00:46<00:23,  1.93it/s]
 69% 97/141 [00:46<00:19,  2.23it/s]
 70% 98/141 [00:47<00:22,  1.90it/s]
 70% 99/141 [00:47<00:19,  2.18it/s]
 71% 100/141 [00:48<00:21,  1.91it/s]
 72% 101/141 [00:48<00:18,  2.21it/s]
 72% 102/141 [00:49<00:20,  1.94it/s]
 73% 103/141 [00:49<00:17,  2.23it/s]
 74% 104/141 [00:50<00:19,  1.94it/s]
 74% 105/141 [00:50<00:16,  2.23it/s]
 75% 106/141 [00:51<00:18,  1.94it/s]
 76% 107/141 [00:51<00:15,  2.22it/s]
 77% 108/141 [00:52<00:17,  1.91it/s]
 77% 109/141 [00:52<00:14,  2.20it/s]
 78% 110/141 [00:53<00:16,  1.92it/s]
 79% 111/141 [00:53<00:13,  2.21it/s]
 79% 112/141 [00:54<00:15,  1.89it/s]
 80% 113/141 [00:54<00:12,  2.20it/s]
 81% 114/141 [00:55<00:14,  1.93it/s]
 82% 115/141 [00:55<00:11,  2.23it/s]
 82% 116/141 [00:56<00:13,  1.90it/s]
 83% 117/141 [00:56<00:11,  2.17it/s]
 84% 118/141 [00:57<00:12,  1.86it/s]
 84% 119/141 [00:57<00:10,  2.15it/s]
 85% 120/141 [00:58<00:11,  1.87it/s]
 86% 121/141 [00:58<00:09,  2.15it/s]
 87% 122/141 [00:59<00:10,  1.88it/s]
 87% 123/141 [00:59<00:08,  2.18it/s]
 88% 124/141 [01:00<00:09,  1.88it/s]
 89% 125/141 [01:00<00:07,  2.19it/s]
 89% 126/141 [01:01<00:07,  1.90it/s]
 90% 127/141 [01:01<00:06,  2.19it/s]
 91% 128/141 [01:02<00:06,  1.91it/s]
 91% 129/141 [01:02<00:05,  2.22it/s]
 92% 130/141 [01:03<00:05,  1.94it/s]
 93% 131/141 [01:03<00:04,  2.25it/s]
 94% 132/141 [01:04<00:04,  1.87it/s]
 94% 133/141 [01:04<00:03,  2.16it/s]
 95% 134/141 [01:05<00:03,  1.88it/s]
 96% 135/141 [01:05<00:02,  2.16it/s]
 96% 136/141 [01:06<00:02,  1.90it/s]
 97% 137/141 [01:06<00:01,  2.21it/s]
 98% 138/141 [01:07<00:01,  1.91it/s]
 99% 139/141 [01:07<00:00,  2.20it/s]
 99% 140/141 [01:08<00:00,  1.93it/s]
100% 141/141 [01:08<00:00,  2.27it/s]
100% 141/141 [01:08<00:00,  2.06it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<01:36,  1.45it/s]
  1% 2/141 [00:00<01:01,  2.26it/s]
  2% 3/141 [00:01<01:15,  1.82it/s]
  3% 4/141 [00:01<01:01,  2.24it/s]
  4% 5/141 [00:02<01:12,  1.88it/s]
  4% 6/141 [00:02<01:00,  2.24it/s]
  5% 7/141 [00:03<01:08,  1.96it/s]
  6% 8/141 [00:03<00:59,  2.24it/s]
  6% 9/141 [00:04<01:08,  1.92it/s]
  7% 10/141 [00:04<00:59,  2.22it/s]
  8% 11/141 [00:05<01:07,  1.93it/s]
  9% 12/141 [00:05<00:57,  2.23it/s]
  9% 13/141 [00:06<01:06,  1.94it/s]
 10% 14/141 [00:06<00:56,  2.24it/s]
 11% 15/141 [00:07<01:04,  1.95it/s]
 11% 16/141 [00:07<00:56,  2.23it/s]
 12% 17/141 [00:08<01:03,  1.95it/s]
 13% 18/141 [00:08<00:54,  2.25it/s]
 13% 19/141 [00:09<01:02,  1.96it/s]
 14% 20/141 [00:09<00:53,  2.26it/s]
 15% 21/141 [00:10<01:01,  1.96it/s]
 16% 22/141 [00:10<00:52,  2.27it/s]
 16% 23/141 [00:11<01:00,  1.96it/s]
 17% 24/141 [00:11<00:51,  2.25it/s]
 18% 25/141 [00:12<00:59,  1.94it/s]
 18% 26/141 [00:12<00:51,  2.24it/s]
 19% 27/141 [00:13<00:59,  1.90it/s]
 20% 28/141 [00:13<00:51,  2.18it/s]
 21% 29/141 [00:14<00:58,  1.91it/s]
 21% 30/141 [00:14<00:50,  2.20it/s]
 22% 31/141 [00:15<00:56,  1.94it/s]
 23% 32/141 [00:15<00:49,  2.22it/s]
 23% 33/141 [00:16<00:56,  1.93it/s]
 24% 34/141 [00:16<00:48,  2.23it/s]
 25% 35/141 [00:17<00:55,  1.92it/s]
 26% 36/141 [00:17<00:47,  2.20it/s]
 26% 37/141 [00:18<00:54,  1.90it/s]
 27% 38/141 [00:18<00:46,  2.19it/s]
 28% 39/141 [00:19<00:53,  1.92it/s]
 28% 40/141 [00:19<00:45,  2.22it/s]
 29% 41/141 [00:19<00:51,  1.94it/s]
 30% 42/141 [00:20<00:44,  2.24it/s]
 30% 43/141 [00:20<00:51,  1.92it/s]
 31% 44/141 [00:21<00:44,  2.19it/s]
 32% 45/141 [00:21<00:50,  1.92it/s]
 33% 46/141 [00:22<00:42,  2.22it/s]
 33% 47/141 [00:22<00:48,  1.93it/s]
 34% 48/141 [00:23<00:41,  2.24it/s]
 35% 49/141 [00:23<00:47,  1.92it/s]
 35% 50/141 [00:24<00:41,  2.22it/s]
 36% 51/141 [00:24<00:46,  1.92it/s]
 37% 52/141 [00:25<00:40,  2.22it/s]
 38% 53/141 [00:25<00:46,  1.89it/s]
 38% 54/141 [00:26<00:39,  2.19it/s]
 39% 55/141 [00:26<00:45,  1.91it/s]
 40% 56/141 [00:27<00:38,  2.20it/s]
 40% 57/141 [00:27<00:44,  1.89it/s]
 41% 58/141 [00:28<00:38,  2.18it/s]
 42% 59/141 [00:28<00:42,  1.92it/s]
 43% 60/141 [00:29<00:36,  2.22it/s]
 43% 61/141 [00:29<00:41,  1.94it/s]
 44% 62/141 [00:30<00:35,  2.25it/s]
 45% 63/141 [00:30<00:39,  1.96it/s]
 45% 64/141 [00:30<00:33,  2.27it/s]
 46% 65/141 [00:31<00:38,  1.95it/s]
 47% 66/141 [00:31<00:33,  2.24it/s]
 48% 67/141 [00:32<00:38,  1.94it/s]
 48% 68/141 [00:32<00:32,  2.23it/s]
 49% 69/141 [00:33<00:37,  1.94it/s]
 50% 70/141 [00:33<00:31,  2.23it/s]
 50% 71/141 [00:34<00:36,  1.94it/s]
 51% 72/141 [00:34<00:31,  2.21it/s]
 52% 73/141 [00:35<00:35,  1.93it/s]
 52% 74/141 [00:35<00:29,  2.24it/s]
 53% 75/141 [00:36<00:33,  1.94it/s]
 54% 76/141 [00:36<00:28,  2.24it/s]
 55% 77/141 [00:37<00:33,  1.93it/s]
 55% 78/141 [00:37<00:28,  2.20it/s]
 56% 79/141 [00:38<00:32,  1.92it/s]
 57% 80/141 [00:38<00:27,  2.22it/s]
 57% 81/141 [00:39<00:31,  1.91it/s]
 58% 82/141 [00:39<00:26,  2.20it/s]
 59% 83/141 [00:40<00:30,  1.88it/s]
 60% 84/141 [00:40<00:26,  2.18it/s]
 60% 85/141 [00:41<00:29,  1.90it/s]
 61% 86/141 [00:41<00:24,  2.20it/s]
 62% 87/141 [00:42<00:27,  1.96it/s]
 62% 88/141 [00:42<00:23,  2.26it/s]
 63% 89/141 [00:43<00:26,  1.94it/s]
 64% 90/141 [00:43<00:22,  2.24it/s]
 65% 91/141 [00:44<00:25,  1.95it/s]
 65% 92/141 [00:44<00:21,  2.26it/s]
 66% 93/141 [00:45<00:24,  1.94it/s]
 67% 94/141 [00:45<00:20,  2.24it/s]
 67% 95/141 [00:46<00:23,  1.95it/s]
 68% 96/141 [00:46<00:19,  2.25it/s]
 69% 97/141 [00:47<00:22,  1.96it/s]
 70% 98/141 [00:47<00:19,  2.24it/s]
 70% 99/141 [00:48<00:21,  1.94it/s]
 71% 100/141 [00:48<00:18,  2.24it/s]
 72% 101/141 [00:48<00:20,  1.96it/s]
 72% 102/141 [00:49<00:17,  2.27it/s]
 73% 103/141 [00:49<00:19,  1.97it/s]
 74% 104/141 [00:50<00:16,  2.28it/s]
 74% 105/141 [00:50<00:18,  1.98it/s]
 75% 106/141 [00:51<00:15,  2.29it/s]
 76% 107/141 [00:51<00:17,  1.97it/s]
 77% 108/141 [00:52<00:14,  2.27it/s]
 77% 109/141 [00:52<00:16,  1.97it/s]
 78% 110/141 [00:53<00:13,  2.26it/s]
 79% 111/141 [00:53<00:15,  1.93it/s]
 79% 112/141 [00:54<00:12,  2.24it/s]
 80% 113/141 [00:54<00:14,  1.92it/s]
 81% 114/141 [00:55<00:12,  2.22it/s]
 82% 115/141 [00:55<00:13,  1.91it/s]
 82% 116/141 [00:55<00:11,  2.21it/s]
 83% 117/141 [00:56<00:12,  1.93it/s]
 84% 118/141 [00:56<00:10,  2.20it/s]
 84% 119/141 [00:57<00:11,  1.92it/s]
 85% 120/141 [00:57<00:09,  2.21it/s]
 86% 121/141 [00:58<00:10,  1.93it/s]
 87% 122/141 [00:58<00:08,  2.22it/s]
 87% 123/141 [00:59<00:09,  1.93it/s]
 88% 124/141 [00:59<00:07,  2.21it/s]
 89% 125/141 [01:00<00:08,  1.92it/s]
 89% 126/141 [01:00<00:06,  2.22it/s]
 90% 127/141 [01:01<00:07,  1.93it/s]
 91% 128/141 [01:01<00:05,  2.23it/s]
 91% 129/141 [01:02<00:06,  1.92it/s]
 92% 130/141 [01:02<00:04,  2.21it/s]
 93% 131/141 [01:03<00:05,  1.91it/s]
 94% 132/141 [01:03<00:04,  2.19it/s]
 94% 133/141 [01:04<00:04,  1.87it/s]
 95% 134/141 [01:04<00:03,  2.16it/s]
 96% 135/141 [01:05<00:03,  1.88it/s]
 96% 136/141 [01:05<00:02,  2.19it/s]
 97% 137/141 [01:06<00:02,  1.92it/s]
 98% 138/141 [01:06<00:01,  2.22it/s]
 99% 139/141 [01:07<00:01,  1.88it/s]
 99% 140/141 [01:07<00:00,  2.15it/s]
100% 141/141 [01:08<00:00,  1.93it/s]
100% 141/141 [01:08<00:00,  2.06it/s]


  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).

  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}


  1% 1/141 [00:00<00:42,  3.33it/s]
  1% 2/141 [00:00<01:11,  1.93it/s]
  2% 3/141 [00:01<00:56,  2.46it/s]
  3% 4/141 [00:01<01:12,  1.90it/s]
  4% 5/141 [00:02<01:00,  2.27it/s]
  4% 6/141 [00:02<01:10,  1.92it/s]
  5% 7/141 [00:03<00:59,  2.24it/s]
  6% 8/141 [00:03<01:10,  1.89it/s]
  6% 9/141 [00:04<01:00,  2.18it/s]
  7% 10/141 [00:04<01:08,  1.90it/s]
  8% 11/141 [00:05<00:59,  2.20it/s]
  9% 12/141 [00:05<01:07,  1.90it/s]
  9% 13/141 [00:06<00:57,  2.22it/s]
 10% 14/141 [00:06<01:05,  1.94it/s]
 11% 15/141 [00:07<00:56,  2.24it/s]
 11% 16/141 [00:07<01:04,  1.93it/s]
 12% 17/141 [00:08<00:55,  2.21it/s]
 13% 18/141 [00:08<01:05,  1.89it/s]
 13% 19/141 [00:09<00:55,  2.18it/s]
 14% 20/141 [00:09<01:03,  1.91it/s]
 15% 21/141 [00:10<00:54,  2.21it/s]
 16% 22/141 [00:10<01:01,  1.93it/s]
 16% 23/141 [00:11<00:52,  2.24it/s]
 17% 24/141 [00:11<01:00,  1.95it/s]
 18% 25/141 [00:11<00:51,  2.25it/s]
 18% 26/141 [00:12<01:00,  1.91it/s]
 19% 27/141 [00:12<00:51,  2.22it/s]
 20% 28/141 [00:13<00:58,  1.95it/s]
 21% 29/141 [00:13<00:50,  2.24it/s]
 21% 30/141 [00:14<00:56,  1.95it/s]
 22% 31/141 [00:14<00:49,  2.24it/s]
 23% 32/141 [00:15<00:55,  1.95it/s]
 23% 33/141 [00:15<00:47,  2.25it/s]
 24% 34/141 [00:16<00:55,  1.94it/s]
 25% 35/141 [00:16<00:47,  2.23it/s]
 26% 36/141 [00:17<00:55,  1.89it/s]
 26% 37/141 [00:17<00:47,  2.17it/s]
 27% 38/141 [00:18<00:53,  1.91it/s]
 28% 39/141 [00:18<00:46,  2.20it/s]
 28% 40/141 [00:19<00:52,  1.93it/s]
 29% 41/141 [00:19<00:45,  2.21it/s]
 30% 42/141 [00:20<00:51,  1.92it/s]
 30% 43/141 [00:20<00:44,  2.20it/s]
 31% 44/141 [00:21<00:50,  1.92it/s]
 32% 45/141 [00:21<00:43,  2.22it/s]
 33% 46/141 [00:22<00:49,  1.93it/s]
 33% 47/141 [00:22<00:42,  2.21it/s]
 34% 48/141 [00:23<00:49,  1.89it/s]
 35% 49/141 [00:23<00:42,  2.17it/s]
 35% 50/141 [00:24<00:47,  1.91it/s]
 36% 51/141 [00:24<00:40,  2.20it/s]
 37% 52/141 [00:25<00:46,  1.93it/s]
 38% 53/141 [00:25<00:39,  2.21it/s]
 38% 54/141 [00:26<00:45,  1.92it/s]
 39% 55/141 [00:26<00:38,  2.21it/s]
 40% 56/141 [00:27<00:44,  1.93it/s]
 40% 57/141 [00:27<00:38,  2.21it/s]
 41% 58/141 [00:28<00:43,  1.90it/s]
 42% 59/141 [00:28<00:37,  2.21it/s]
 43% 60/141 [00:29<00:42,  1.92it/s]
 43% 61/141 [00:29<00:36,  2.22it/s]
 44% 62/141 [00:30<00:41,  1.89it/s]
 45% 63/141 [00:30<00:35,  2.18it/s]
 45% 64/141 [00:31<00:40,  1.91it/s]
 46% 65/141 [00:31<00:34,  2.20it/s]
 47% 66/141 [00:32<00:40,  1.87it/s]
 48% 67/141 [00:32<00:34,  2.17it/s]
 48% 68/141 [00:33<00:38,  1.88it/s]
 49% 69/141 [00:33<00:32,  2.18it/s]
 50% 70/141 [00:34<00:37,  1.91it/s]
 50% 71/141 [00:34<00:31,  2.21it/s]
 51% 72/141 [00:35<00:37,  1.86it/s]
 52% 73/141 [00:35<00:31,  2.15it/s]
 52% 74/141 [00:36<00:35,  1.90it/s]
 53% 75/141 [00:36<00:29,  2.21it/s]
 54% 76/141 [00:37<00:33,  1.93it/s]
 55% 77/141 [00:37<00:28,  2.22it/s]
 55% 78/141 [00:38<00:32,  1.94it/s]
 56% 79/141 [00:38<00:27,  2.24it/s]
 57% 80/141 [00:39<00:31,  1.91it/s]
 57% 81/141 [00:39<00:27,  2.18it/s]
 58% 82/141 [00:40<00:31,  1.88it/s]
 59% 83/141 [00:40<00:26,  2.15it/s]
 60% 84/141 [00:40<00:30,  1.90it/s]
 60% 85/141 [00:41<00:25,  2.20it/s]
 61% 86/141 [00:41<00:28,  1.93it/s]
 62% 87/141 [00:42<00:24,  2.22it/s]
 62% 88/141 [00:42<00:27,  1.92it/s]
 63% 89/141 [00:43<00:23,  2.21it/s]
 64% 90/141 [00:43<00:26,  1.91it/s]
 65% 91/141 [00:44<00:22,  2.19it/s]
 65% 92/141 [00:44<00:25,  1.91it/s]
 66% 93/141 [00:45<00:21,  2.20it/s]
 67% 94/141 [00:45<00:24,  1.91it/s]
 67% 95/141 [00:46<00:21,  2.17it/s]
 68% 96/141 [00:46<00:23,  1.88it/s]
 69% 97/141 [00:47<00:20,  2.18it/s]
 70% 98/141 [00:47<00:22,  1.92it/s]
 70% 99/141 [00:48<00:18,  2.22it/s]
